CWL Season: April 2026 - Player Performance
Player,TH,Attacks,Wars,3-Star%,2-Star%,1-Star%,0-Star%,Avg Stars,Avg Destruction%
babyacorns,18,5,5,80.0%,0.0%,0.0%,20.0%,2.4,80.0%
brocaleb,18,5,5,80.0%,0.0%,0.0%,20.0%,2.4,80.0%
Juliet,18,5,5,60.0%,20.0%,0.0%,20.0%,2.2,78.2%
!!Aristocrat!!,18,5,5,60.0%,20.0%,0.0%,20.0%,2.2,79.0%
CRASH,18,5,5,60.0%,20.0%,0.0%,20.0%,2.2,77.8%
alphaster17,18,2,2,0.0%,100.0%,0.0%,0.0%,2.0,77.0%
Ryan,18,5,5,40.0%,40.0%,0.0%,20.0%,2.0,75.8%
LLoh7,18,5,5,20.0%,60.0%,0.0%,20.0%,1.8,73.4%
Trumpy,18,5,5,20.0%,60.0%,0.0%,20.0%,1.8,71.2%
YokoEno,18,5,5,20.0%,60.0%,0.0%,20.0%,1.8,74.4%
rackam,18,4,4,50.0%,0.0%,25.0%,25.0%,1.75,73.5%
Roodies Raiders,18,5,5,40.0%,20.0%,0.0%,40.0%,1.6,59.2%
Brad,18,5,5,40.0%,20.0%,0.0%,40.0%,1.6,58.2%
Little Roodie!,18,5,5,40.0%,20.0%,0.0%,40.0%,1.6,59.2%
patrick,18,5,5,0.0%,80.0%,0.0%,20.0%,1.6,64.0%
MonseurMaiDra,18,4,4,25.0%,25.0%,25.0%,25.0%,1.5,72.0%

CWL Season: April 2026 - War Results
Opponent,Result,Our Stars,Their Stars,Our Destruction%,Their Destruction%,Team Size,Date
BABA YORGUN,Ryan,18,Missed,0,0,0.0%,
BABA YORGUN,Little Roodie!,18,Missed,0,0,0.0%,
BABA YORGUN,Roodies Raiders,18,Missed,0,0,0.0%,
BABA YORGUN,LLoh7,18,Missed,0,0,0.0%,
BABA YORGUN,brocaleb,18,Missed,0,0,0.0%,
BABA YORGUN,YokoEno,18,Missed,0,0,0.0%,
BABA YORGUN,!!Aristocrat!!,18,Missed,0,0,0.0%,
BABA YORGUN,CRASH,18,Missed,0,0,0.0%,
BABA YORGUN,patrick,18,Missed,0,0,0.0%,
BABA YORGUN,MonseurMaiDra,18,Missed,0,0,0.0%,
BABA YORGUN,rackam,18,Missed,0,0,0.0%,
BABA YORGUN,babyacorns,18,Missed,0,0,0.0%,
BABA YORGUN,Trumpy,18,Missed,0,0,0.0%,
BABA YORGUN,Brad,18,Missed,0,0,0.0%,
BABA YORGUN,Juliet,18,Missed,0,0,0.0%,
