CWL Season: June 2026 - Player Performance
Player,TH,Attacks,Wars,3-Star%,2-Star%,1-Star%,0-Star%,Avg Stars,Avg Destruction%
kat,18,3,3,66.7%,33.3%,0.0%,0.0%,2.67,93.0%
Little Roodie!,18,5,5,80.0%,0.0%,0.0%,20.0%,2.4,80.0%
babyacorns,18,5,5,80.0%,0.0%,0.0%,20.0%,2.4,80.0%
MonseurMaiDra,18,5,5,80.0%,0.0%,0.0%,20.0%,2.4,80.0%
rackam,18,5,5,80.0%,0.0%,0.0%,20.0%,2.4,80.0%
LLoh7,18,3,3,33.3%,66.7%,0.0%,0.0%,2.33,92.3%
ben,18,5,5,60.0%,20.0%,0.0%,20.0%,2.2,79.0%
jay,18,4,4,50.0%,25.0%,0.0%,25.0%,2.0,68.3%
alphaster17,18,4,4,50.0%,25.0%,0.0%,25.0%,2.0,74.5%
YokoEno,18,5,5,40.0%,40.0%,0.0%,20.0%,2.0,75.8%
Brad,18,5,5,60.0%,0.0%,0.0%,40.0%,1.8,60.0%
CRASH,18,5,5,20.0%,60.0%,0.0%,20.0%,1.8,73.8%
joshu,18,4,4,25.0%,50.0%,0.0%,25.0%,1.75,67.5%
brocaleb,18,5,5,40.0%,20.0%,0.0%,40.0%,1.6,58.4%
Roodies Raiders,18,4,4,25.0%,25.0%,0.0%,50.0%,1.25,42.5%
Juliet,18,4,4,25.0%,25.0%,0.0%,50.0%,1.25,47.3%
Ryan,18,4,4,0.0%,50.0%,0.0%,50.0%,1.0,43.3%

CWL Season: June 2026 - War Results
Opponent,Result,Our Stars,Their Stars,Our Destruction%,Their Destruction%,Team Size,Date
Son of a Witch!,Little Roodie!,18,Missed,0,0,0.0%,
Son of a Witch!,Roodies Raiders,18,Missed,0,0,0.0%,
Son of a Witch!,CRASH,18,Missed,0,0,0.0%,
Son of a Witch!,rackam,18,Missed,0,0,0.0%,
Son of a Witch!,jay,18,Missed,0,0,0.0%,
Son of a Witch!,MonseurMaiDra,18,Missed,0,0,0.0%,
Son of a Witch!,ben,18,Missed,0,0,0.0%,
Son of a Witch!,alphaster17,18,Missed,0,0,0.0%,
Son of a Witch!,babyacorns,18,Missed,0,0,0.0%,
Son of a Witch!,Brad,18,Missed,0,0,0.0%,
Son of a Witch!,Juliet,18,Missed,0,0,0.0%,
Son of a Witch!,joshu,18,Missed,0,0,0.0%,
